type,danger,url,thoughts,domain,title
мошенничество,7,http://cse.google.dk/url?q=https%3A%2F%2Fclicks.trx-hub.com%2Fxid%2Fcbsint_a10ef_cbsnews%3Fq%3Dhttps%253A%252F%252Fwww.kibrispdr.org%252Fbuku-mimpi-2d-bawang-merah.html%26p%3Dhttps%253A%252F%252Fwww.cbsnews.com%252Fnews%252Fwhats-the-maximum-you-should-spend-on-long-term-care-insurance-what-experts-say%252F%26event_type%3Dclick%26article_id%3D55aed0aa-158e-4685-ab91-1b028b800e5d,"Сайт является промежуточной страницей перенаправления с коротким URL, предоставленным Google.  Целевой URL содержит ссылку на сайт `kibrispdr.org`, который кажется подозрительным из-за своего названия и контекста (буквы в URL выглядят как возможная попытка обмануть пользователя, замаскировав реальный контент).  Также, ссылка перенаправляет через `clicks.trx-hub.com`, что является сервисом сокращения ссылок, что само по себе не является гарантией мошенничества, но повышает подозрения.  В целом, из-за неясности целевого URL и использования сервиса сокращения ссылок, существует вероятность мошенничества или наличия контента 18+.",google.dk,Уведомление о перенаправлении
мошенничество,7,https://hid-bulbs40617.vblogetin.com/37880766/the-great-things-about-federal-offender-appeal-lawyers-in-legitimate-defense,"URL адрес сайта выглядит подозрительно.  Поддомен `hid-bulbs40617.vblogetin.com` не похож на легитимный.  Домен `vblogetin.com` также не внушает доверия.  Название сайта (`Преимущества адвокатов по апелляциям федеральных правонарушителей в законной защите`) само по себе не указывает на мошенничество, но в сочетании с подозрительным URL адресом вызывает опасения.  Сайт содержит текстовый контент,  нет явных признаков контента 18+ или казино.  Однако,  высокая вероятность того, что это может быть сайт, созданный для SEO-манипуляций или для распространения вредоносного ПО.  Отсутствие  известных брендов  и сомнительное название поддомена,  указывает на потенциальную опасность. ",vblogetin.com,Преимущества адвокатов по апелляциям федеральных правонарушителей в законной защите
мошенничество,7,http://[email]/test.php?a%5B%5D=%3Ca+href%3Dhttps%3A%2F%2Fwww.pokertube.com%2F%3Epoker+online+free%3C%2Fa%3E%3Cmeta+http-equiv%3Drefresh+content%3D0%3Burl%3Dhttps%3A%2F%2Fwww.pokertube.com%2F+%2F%3E,"URL содержит подозрительную длинную строку, которая маскирует ссылку на `pokertube.com`.  Сайт `pokertube.com` сам по себе не является мошенническим, это сайт, посвященный покеру,  но  маскировка ссылки указывает на попытку обмана пользователя.  На скриншоте изображена страница сайта, которая не содержит явных признаков мошенничества (например, запросов на оплату или фишинговых форм), но сам способ перехода на неё вызывает подозрение.  Контент сайта не содержит 18+ материалов. ",[email],phpinfo()
мошенничество,7,https://prawojazdy48798.blogars.com/30717101/why-we-are-in-love-with-buy-a-copyright-with-code-95-and-you-should-also,"Сайт размещен на поддомене blogars.com, что само по себе не является признаком мошенничества, но указывает на то, что это скорее всего блог или личный сайт, а не крупная компания.  Название сайта содержит случайную последовательность цифр (prawojazdy48798), что выглядит подозрительно.  Заголовок статьи (""Почему мы любим купить авторское право с кодом 95 (и вам тоже стоит это сделать!)"") намекает на возможную продажу чего-либо, что требует осторожности.  Сам сайт выглядит довольно просто, без явных признаков мошенничества, таких как всплывающие окна или агрессивные запросы на оплату. Однако, отсутствие какой-либо информации о владельце сайта и его деятельности вызывает подозрение.  Контент не содержит 18+ материала.  В целом, сайт вызывает осторожность из-за своего подозрительного URL и неясной тематики.  Необходимо проявить крайнюю осторожность при взаимодействии с этим сайтом. ",blogars.com,Почему мы любим купить авторское право с кодом 95 (и вам тоже стоит это сделать!)
мошенничество,7,http://www.hpa.org.cn/goto.php?url=https://montorestaurantdublin.com/,"Начальная страница представляет собой промежуточный редирект с адресом `http://www.hpa.org.cn/goto.php?url=https://montorestaurantdublin.com/`.  Сам сайт `hpa.org.cn`  не вызывает подозрений, но использование `goto.php`  указывает на потенциальное использование для скрытия конечного URL. Конечный URL `montorestaurantdublin.com`  звучит как легитимный ресторан в Дублине, но это не гарантирует его безопасности. Отсутствие информации на начальной странице, кроме объявления о перенаправлении, вызывает подозрение.  Необходимо проверить конечный сайт после перенаправления, чтобы сделать окончательное заключение. На текущем этапе есть признаки потенциального мошенничества из-за скрытого перенаправления.",org.cn,автоматический прыжок через 5 секунд...
18+,7,https://www.chatturb.com/htmls/65.html,"Сайт `https://www.chatturb.com/htmls/65.html` отображает страницу с предупреждением о том, что доступ к контенту разрешен только лицам старше 18 лет.  Наличие такой страницы указывает на то, что сайт содержит контент для взрослых (18+).  В URL-адресе нет явных признаков мошенничества, таких как подозрительные поддомены. Однако сам сайт относится к категории сайтов для взрослых, что может представлять определённую опасность, в зависимости от законодательства вашей юрисдикции и ваших личных убеждений.  Сайт не выглядит как мошеннический в смысле обмана покупателей или подделки известных брендов. ",chatturb.com,белинда видео порно – Chatturb
мошенничество,7,https://diendan.amtech.vn/proxy.php?link=https://xn--niedlichfranzsischebulldoggenwelpen-0qd.de/,"Сайт `diendan.amtech.vn/proxy.php?link=https://xn--niedlichfranzsischebulldoggenwelpen-0qd.de/`  является внешним перенаправлением с amtech.vn на сайт `xn--niedlichfranzsischebulldoggenwelpen-0qd.de`.  Адрес `amtech.vn` выглядит легитимным, но он всего лишь выступает в роли прокси для перенаправления на другой сайт.  Сам домен `xn--niedlichfranzsischebulldoggenwelpen-0qd.de`  использует Punycode, что само по себе не является признаком мошенничества, но часто используется мошенниками для маскировки подозрительных доменов.  Название домена переводится как ""милые французские бульдоги щенки"", что намекает на продажу животных.  Без просмотра целевого сайта  `xn--niedlichfranzsischebulldoggenwelpen-0qd.de`  невозможно с уверенностью сказать, является ли он мошенническим или нет. Однако, сам факт перенаправления через proxy.php вызывает подозрение.  На странице перенаправления нет никаких признаков 18+ контента, казино или розыгрышей.


",amtech.vn,Внешнее перенаправление | amtech.vn - Отвечаем на вопросы о технологиях
казино,7,https://jakartamaketstudio.com/search/judi+togel+4d,"Сайт jakartamaketstudio.com отображает результаты поиска по запросу ""judi togel 4d"", что переводится как ""азартные игры тото 4d"".  Хотя сам сайт кажется легитимным по дизайну (предлагает услуги по созданию макетов), запрос пользователя указывает на азартные игры, что является признаком потенциального мошенничества или, по крайней мере,  связи с контентом, который может быть использован для мошеннических целей.  URL-адрес не содержит подозрительных поддоменов. Однако, контекст поиска, явно указывающий на азартные игры, вызывает опасения. Сайт сам по себе не содержит 18+ контента, но тематика поиска на нём делает его потенциально опасным. ",jakartamaketstudio.com,Вы искали 4d лотерея азартные игры - JAKARTA MAKET STUDIO
мошенничество,7,https://jisuzm.com/home.php?mod=space&uid=5755294,"Сайт представляет собой страницу профиля пользователя на платформе, похожей на форум или социальную сеть.  URL-адрес содержит подозрительные параметры (`mod=space&uid=5755294&usid=26&utid=9972199659`), что характерно для спам-ссылок или фишинговых попыток.  Сам сайт не содержит явного контента 18+,  но его дизайн прост и не внушает доверия.  Отсутствуют признаки онлайн-казино или розыгрышей.  Однако,  сам факт нестандартного URL-адреса и отсутствие видимого функционала сайта кроме пользовательского профиля вызывает подозрения.  Вероятность мошенничества нельзя исключать.

",jisuzm.com,
мошенничество,7,http://co001r.itsix.kr/bbs/board.php?bo_table=free&wr_id=77200,"URL `http://co001r.itsix.kr/bbs/board.php?bo_table=free&wr_id=77200` ведет на сайт `pangx2.com/info/exceedtraffic/`, который отображает сообщение о превышении трафика.  Адрес выглядит подозрительно, особенно часть `co001r.itsix.kr`.  Это не известный домен верхнего уровня, и он не ассоциируется ни с какими известными легитимными сайтами. Сообщение о превышении трафика может быть способом скрыть настоящий контент сайта или быть частью фишинговой атаки.  На сайте отсутствует контент 18+, азартные игры или какие-либо явные признаки мошенничества, такие как запросы оплаты. Однако подозрительный URL вызывает опасения. ",itsix.kr,Пангкс2
мошенничество,7,http://www.sollcs31.com/#/,"Сайт запрашивает дополнительную проверку безопасности через hCaptcha.  Это может быть мерой предосторожности от спама и вредоносных ботов, но сам по себе URL-адрес выглядит подозрительно (sollcs31.com).  Отсутствие известного бренда или узнаваемой структуры домена вызывает опасения.  На сайте нет явных признаков мошенничества, таких как предложения оплаты или азартных игр. Контента 18+ не обнаружено.  Однако,  необычный URL и необходимость прохождения проверки безопасности увеличивает вероятность мошенничества.  Необходимо проявлять осторожность.",sollcs31.com,
мошенничество,7,https://www.pdc.edu/?URL=http://ezproxy.cityu.edu.hk/login?url=https://expressdeutschekartes.com/,"Сайт `https://expressdeutschekartes.com/` недоступен напрямую, так как происходит перенаправление через `ezproxy.cityu.edu.hk`.  Это может быть легитимным действием (например, доступ к ресурсу через прокси-сервер университета), но требует дальнейшей проверки.  Сам URL `expressdeutschekartes.com` выглядит подозрительно:  ""express deutsche kartes""  переводится как ""экспресс немецкие карты"", что может указывать на продажу поддельных документов или услуг, связанных с немецкими документами. Отсутствие информации о сайте затрудняет окончательную оценку. Однако, перенаправление через прокси-сервер образовательного учреждения на сайт с таким названием вызывает подозрение.  Дополнительная проверка необходима для определения его истинного характера. ",pdc.edu,Перенаправление | ExpressionEngine
казино,7,http://123hpc0m.com/get_video/aHR0cHM6Ly9hdmFudGlzdmVyb25hLmNvbS8/,"Сайт представляет собой онлайн-казино, предлагающее игры в слоты.  URL-адрес не вызывает подозрений, но тематика сайта явно указывает на азартные игры.  Название сайта и его содержание указывают на то, что это платформа для онлайн-гемблинга.  На сайте нет явных признаков мошенничества в стиле ""вы оплатили, отправьте деньги"", но сам по себе характер деятельности сайта (онлайн-казино) сопряжен с рисками, связанными с финансовыми потерями и зависимостью. ",123hpc0m.com,"MADU303: последняя на сегодня ссылка на сайт онлайн-слота Gacor, легко выиграть"
мошенничество,7,http://wdw360.com/proxy.php?link=https://www.xn--cartoexpressodeportugal-96b.com/,"Сайт wdw360.com выступает в роли прокси-сервера, перенаправляющего на другой сайт — xn--cartoexpressodeportugal-96b.com.  Сам wdw360.com выглядит как легитимный форум, посвящённый Disney, но его функция перенаправления вызывает подозрение.  URL xn--cartoexpressodeportugal-96b.com использует Punycode, что часто встречается в мошеннических сайтах, пытающихся замаскировать подозрительный домен.  Без посещения xn--cartoexpressodeportugal-96b.com нельзя точно определить его природу, однако сам факт перенаправления через wdw360.com повышает уровень осторожности.  Не обнаружено контента 18+.  Пока нет информации о мошенничестве, но риск высок из-за использования Punycode в целевом URL. ",wdw360.com,Внешняя переадресация | WDW360.com — ваш 360°-обзор всех вещей Disney
казино,7,https://wavedream.wiki/index.php/%C3%90%C5%B8%C3%90%C2%BE%C3%91%E2%80%A1%C3%90%C2%B5%C3%90%C2%BC%C3%91%C6%92_%C3%90%E2%80%94%C3%90%C2%B5%C3%91%E2%82%AC%C3%90%C2%BA%C3%90%C2%B0%C3%90%C2%BB%C3%90%C2%B0_%C3%90%C5%BE%C3%91%E2%80%9E%C3%90%C2%B8%C3%91%E2%80%A0%C3%90%C2%B8%C3%90%C2%B0%C3%90%C2%BB%C3%91%C5%92%C3%90%C2%BD%C3%90%C2%BE%C3%90%C2%B3%C3%90%C2%BE_%C3%90%C2%A1%C3%90%C2%B0%C3%90%C2%B9%C3%91%E2%80%9A%C3%90%C2%B0_%C3%90%C3%90%C2%B5%C3%90%C2%B7%C3%90%C2%B0%C3%90%C2%BC%C3%90%C2%B5%C3%90%C2%BD%C3%90%C2%B8%C3%90%E2%80%B9_%C3%90%E2%80%9D%C3%90%C2%BB%C3%91_%C3%90%C3%A2%E2%82%AC%E2%84%A2%C3%91%C3%90%C2%B5%C3%91%E2%80%A6_%C3%90%C5%B8%C3%90%C2%BE%C3%90%C2%BB%C3%91%C5%92%C3%90%C2%B7%C3%90%C2%BE%C3%90%C2%B2%C3%90%C2%B0%C3%91%E2%80%9A%C3%90%C2%B5%C3%90%C2%BB%C3%90%C2%B5%C3%90%C2%B9,"Сайт wavedream.wiki представляет собой вики-сайт, посвящённый, судя по тексту на скриншоте, онлайн-казино и способам обхода блокировок доступа к ним.  URL-адрес не выглядит подозрительным, хотя  "".wiki"" может использоваться мошенниками.  Однако, сам контент сайта напрямую связан с онлайн-казино, что является признаком потенциальной опасности.  Текст на скриншоте описывает ""зеркала"" – это дубликаты сайтов, используемые для обхода блокировок.  На сайте нет явных признаков мошенничества вроде запроса платежей или лотерей, но тематика сайта сама по себе рискованна, так как связана с азартными играми.  Контент 18+ отсутствует.  ",wavedream.wiki,- - WaveDream вики
мошенничество,7,https://www.google.nl/url?q=https://www.pokertube.com/,"Сайт google.nl перенаправляет на https://www.pokertube.com/.  Сам google.nl выглядит легитимно, однако целевой URL вызывает подозрения.  Название  ""pokertube"" и тематика (покер)  наводят на мысль о возможном наличии контента для взрослых или азартных игр.  Необходимо проверить целевой сайт на наличие мошеннических элементов,  таких как запросы на оплату без предоставления товаров/услуг,  поддельные лотереи или другие признаки обмана.  Переход на pokertube.com без проверки может быть опасен.",google.nl,Уведомление о перенаправлении
мошенничество,5,https://disdikbud.sragenkab.go.id/app/?google=taruhancash,"URL-адрес `https://disdikbud.sragenkab.go.id/app/?google=taruhancash`  на первый взгляд выглядит как часть легитимного правительственного сайта (`disdikbud.sragenkab.go.id`),  но параметр `?google=taruhancash` вызывает подозрение.  Слово ""taruhancash""  похоже на термин, связанный с азартными играми (ставка, деньги).  Сам сайт выдает ошибку ""Forbidden"", что может означать, что доступ к этому конкретному ресурсу ограничен, или что сам ресурс временно недоступен.  Однако, контекст запроса (""taruhancash"") предполагает возможную связь с нелегальными азартными играми.  В виду этого,  я не могу с уверенностью сказать, что это мошеннический сайт, но из-за подозрительного параметра в URL и отсутствия доступа к ресурсу, я бы оценил риск как умеренный.


",go.id,
мошенничество,5,https://paaostlt.ink/ZU04rxA,"Сайт `paaostlt.ink/ZU04rxA`  возвращает ошибку 404 (""Страница не найдена"").  Это само по себе не указывает на мошенничество, но и не говорит о легитимности.  URL-адрес выглядит подозрительно из-за использования короткого домена `.ink` и случайного набора символов в конце.  Отсутствует какая-либо информация о содержании сайта, так как он недоступен.  Без доступа к содержимому невозможно определить наличие контента 18+ или признаков мошенничества, таких как предложения азартных игр или фишинговые формы.  Однако, короткий URL и ошибка 404  наводят на подозрения.  Вероятность мошенничества нельзя исключить. ",paaostlt.ink,
мошенничество,5,https://hudsonltd.com/?URL=bizbi.ru,"Сайт `hudsonltd.com/?URL=bizbi.ru` является сайтом-перенаправителем.  Сам по себе он не содержит мошеннического контента или контента 18+, но перенаправляет на `http://bizbi.ru`. Без доступа к целевому сайту `bizbi.ru` невозможно оценить его безопасность.  URL `hudsonltd.com` не вызывает подозрений, но использование перенаправления может указывать на попытку скрыть истинное назначение ссылки.  Необходимо проверить `bizbi.ru` отдельно.  Пока что я могу только оценить `hudsonltd.com` как потенциально опасный из-за использования перенаправления. ",hudsonltd.com,Перенаправить
казино,3,http://roll-express.ruwww.quilt-blog.de/serendipity/exit.php?url=aHR0cHM6Ly9oaWdoc3Rha2VzZGIuY29tLw,"Сайт highstakesdb.com — это агрегатор онлайн-казино.  Он предоставляет информацию о различных онлайн-казино, предлагая бонусы и другие акции. Сам по себе сайт не является казино, но рекламирует азартные игры. URL-адрес выглядит легитимным, хотя домен относительно новый (судя по дате основания, указанной на сайте). Нет признаков мошенничества в прямом смысле (как, например, поддельная страница входа в систему или фишинговые попытки).  Однако,  сайт связан с азартными играми, что может быть рискованно для некоторых пользователей.  Контент сайта не содержит явной 18+ информации, хотя тематика азартных игр может быть ограничена по возрасту в некоторых юрисдикциях. ",quilt-blog.de,"HighStakesDB - 💎 High Stakes Poker, новости, предложения"
казино,3,http://[email]/php.php?a%5B%5D=%3Ca+href%3Dhttps%3A%2F%2Fhighstakesdb.com%2F%3EHighStakesDB%3C%2Fa%3E%3Cmeta+http-equiv%3Drefresh+content%3D0%3Burl%3Dhttps%3A%2F%2Fhighstakesdb.com+%2F%3E,"Сайт highstakesdb.com представляет собой агрегатор онлайн-казино. Он отображает различные онлайн-казино и предлагает бонусы за депозит.  URL-адрес выглядит легитимно, хотя и не является непосредственно адресом самого казино, а скорее агрегатором.  На сайте отсутствует контент 18+ в явном виде, хотя тематика азартных игр может подразумевать возрастные ограничения. Сайт не запрашивает платежи напрямую, но ссылки ведут на сайты онлайн-казино, которые сами по себе могут представлять определённую степень риска.",theleagueonline.org,phpinfo()
казино,3,https://shikhadabas.com/2025/01/04/triple-your-outcomes-at-watch-free-poker-tv-shows-in-half-the-time/,"Сайт shikhadabas.com содержит статью о рулетке, описывающую её как захватывающую онлайн-игру на деньги. Текст акцентирует внимание на выигрышах и потенциале обогащения.  URL-адрес не выглядит подозрительно, хотя и содержит дату в пути.  Сам сайт выглядит как блог или новостной ресурс, нет явных признаков мошенничества, таких как всплывающие окна или запросы на оплату. Однако, тематика статьи (азартные игры) может быть расценена как потенциально опасная, так как сайты, связанные с азартными играми, часто используются для мошенничества.  Контента 18+ не обнаружено.",shikhadabas.com,"Утройте свои результаты, смотрите бесплатные покерные телешоу за половину времени - Shikha Dabas"
мошенничество,3,https://www.camchatadult.com/movies/28.html,"Сайт представляет собой сервис сокращения ссылок - short-link.me.  Сам по себе он не содержит ничего мошеннического,  порнографического или контента 18+.  Однако,  сервисы сокращения ссылок часто используются мошенниками для маскировки вредоносных ссылок.  Поэтому,  необходимо проявлять осторожность и не переходить по ссылкам, сокращенным на данном сайте,  если вы не уверены в их безопасности. URL адрес выглядит легитимно, но сам факт, что это сервис сокращения ссылок, представляет потенциальную угрозу.",camchatadult.com,kalee hunter порно видео – Cam Chat Adult
мошенничество,3,https://mozillabd.science/wiki/Ritchieritter7506,"Сайт выглядит как вики-страница, возможно, созданная пользователем.  URL-адрес содержит подозрительный поддомен ""science"" вместо ожидаемого домена, связанного с фондом Mozilla.  Заголовок страницы ""Ritchieritter7506"" также не похож на легитимное название страницы фонда Mozilla.  Содержание страницы посвящено получению водительских прав категории B, что не имеет прямого отношения к деятельности фонда Mozilla.  Сайт не содержит 18+ контент, казино или розыгрышей. Нет явных признаков мошенничества, таких как запросы оплаты или подозрительные ссылки. Однако, нетипичный URL и содержание, не соответствующее названию, наводят на подозрения о нелегитимности.  ",mozillabd.science,Ritchieritter7506 - Фонд Mozilla
18+,3,https://day-mccurdy.mdwrite.net/how-to-date-a-cuckold-embracing-the-power-of-mutual-understanding,"Сайт недоступен, выводится сообщение ""503 Service Temporarily Unavailable"".  URL-адрес содержит поддомен `mdwrite.net`, что само по себе не является признаком мошенничества, но и не указывает на легитимность. Заголовок страницы (""how-to-date-a-cuckold-embracing-the-power-of-mutual-understanding"")  намекает на тематику для взрослых.  Ввиду недоступности сайта невозможно оценить его содержимое полностью. Однако, исходя из заголовка,  можно предположить присутствие контента 18+.",mdwrite.net,
мошенничество,3,http://www.jsgml.top/bbs/home.php?mod=space&uid=476485,"Сайт представляет собой профиль пользователя на форуме, работающем на движке Discuz!.  URL-адрес содержит подозрительный домен `jsgml.top`.  Сам сайт не демонстрирует явных признаков мошенничества, таких как запросы на оплату или ссылки на азартные игры.  Контент сайта не содержит материалов 18+. Однако, подозрительный домен и неизвестный форум вызывают опасения. Нельзя исключить, что форум может быть использован для мошеннических целей или распространения вредоносного ПО. ",jsgml.top,Профиль closecougar80 - Волшебные старые времена - При поддержке Discuz!
казино,3,http://[email]/phpinfo.php?a%5B%5D=%3Ca+href%3Dhttps%3A%2F%2Fhighstakesdb.com%2F%3Esite+Poker%3C%2Fa%3E%3Cmeta+http-equiv%3Drefresh+content%3D0%3Burl%3Dhttps%3A%2F%2Fhighstakesdb.com%2F+%2F%3E,"Сайт highstakesdb.com — это агрегатор онлайн-казино.  На сайте представлены обзоры и рекламные предложения различных онлайн-казино, включая  HighStakes, Lala-bet и Trust Dice.  URL-адрес выглядит легитимным, хотя и содержит только домен верхнего уровня (нет подозрительных поддоменов).  Сайт не содержит явных признаков мошенничества, таких как просьбы о предоплате или фишинговые ссылки.  Однако сам по себе характер деятельности сайта (реклама онлайн-казино)  сопряжен с рисками.  Сайт не содержит контент 18+, но тематика азартных игр может считаться  нежелательной для некоторых пользователей.",[email],phpinfo()
мошенничество,3,https://www.zidnilovefahri.xyz/?Dear=Shelly+Dina+Aufa+Choirunnisa,"Сайт `https://www.zidnilovefahri.xyz/?Dear=Shelly+Dina+Aufa+Choirunnisa` имеет подозрительный URL-адрес, который содержит `.xyz` домен, который часто используется мошенниками.  Название сайта (""Zidni и Fahri"") не указывает на конкретный продукт или услугу. Текст на странице приветствия (""Assalamu'alaikum"", ""Gimana nih kabarnya?"") скорее всего на индонезийском языке и обещает викторину. При этом нет никаких явных признаков мошенничества, таких как запросы на оплату или ссылки на азартные игры. Однако, неизвестность целей сайта и подозрительный URL вызывают опасения.  На сайте отсутствует контент 18+.  Необходимо проявлять осторожность.  ",zidnilovefahri.xyz,Зидни и Фахри
казино,2,https://www.pokervip.com/,"Сайт pokervip.com предлагает сделки и рейкбек для онлайн-покера.  На сайте есть ссылка на Betsson, известную компанию в сфере онлайн-гемблинга.  URL-адрес выглядит легитимным, без подозрительных поддоменов или символов.  Сам сайт не содержит явно мошеннических элементов, таких как запросы на оплату или всплывающие окна с ложными обещаниями.  Однако, сайт связан с азартными играми. Контента 18+ не обнаружено, за исключением того, что тематика сайта предполагает, что аудитория будет старше 18 лет. ",pokervip.com,"PokerVIP - 📚 Стратегия онлайн-покера, советы, рейкбек и бонусы"
неизвестно,0,http://www.scielo.org.co/pdf/clin/n30/0121-053X-clin-30-00211.pdf,"Я не могу получить доступ к сайту по предоставленному URL.  Попытка загрузки PDF-файла с сайта scielo.org.co завершилась ошибкой ""ERR_CONNECTION_TIMED_OUT"". Это означает, что соединение с сервером было прервано из-за превышения времени ожидания.  Без доступа к содержимому сайта я не могу определить его тип или уровень опасности.  URL-адрес, хотя и выглядит как адрес научного журнала, может быть подделан или временно недоступен.

",org.co,
Неизвестно,0,https://smiletex.ee/?s=dave&post_type=product&product_cat=0,"Я не могу получить доступ к сайту `smiletex.ee/?s=dave&post_type=product&product_cat=0`.  Поэтому не могу определить его тип и оценить опасность.  Сообщение об ошибке указывает на проблему с подключением, а не на  какие-либо особенности самого сайта.  Попытка загрузить страницу не удалась.  ",smiletex.ee,
неизвестно,0,https://informatic.wiki/wiki/10_Failing_Answers_To_Common_Washington_Mesothelioma_Lawyer_Questions_Do_You_Know_The_Correct_Answers,"Сайт informatic.wiki недоступен. Невозможно определить его тип и оценить уровень опасности, так как страница не загрузилась.  Попытка доступа к URL привела к сообщению об ошибке ""ERR_NAME_NOT_RESOLVED"", что означает, что DNS не смог найти IP-адрес для данного доменного имени.  Это может быть связано с техническими проблемами на стороне сайта, или же доменное имя может быть недействительным.",informatic.wiki,
неизвестно,0,https://www.valeriarp.com.tr/index.php?action=profile;u=168659,"Не удалось получить доступ к сайту `https://www.valeriarp.com.tr/index.php?action=profile;u=168659`.  Поэтому я не могу оценить его содержание.  URL-адрес выглядит относительно обычным, но без доступа к сайту невозможно определить его тип и уровень опасности.  Возможно, сайт временно недоступен, либо указан некорректный адрес. ",com.tr,
неизвестно,0,https://www.investgoldenvisa.com/,"Я не могу получить доступ к сайту по адресу `https://www.investgoldenvisa.com/`.  Поэтому я не могу определить его тип и степень опасности.  Сообщение об ошибке указывает на проблему с разрешением доменного имени (ERR_NAME_NOT_RESOLVED), что может быть связано с проблемами на стороне сервера, а не обязательно с мошенничеством.  Однако, отсутствие возможности доступа к сайту не позволяет мне провести полноценный анализ. ",investgoldenvisa.com,
